[-0.017540691704125807, 0.3329657370553844, -0.028008904649430864, 0.08870130833214664, 0.015967843286216095, 0.09088955620260256, -0.021603117627307097, -0.021130549871889902, 0.07725458878348598, 0.0782088868518828, 0.09224361562274874]
[-0.12716568067206496, 0.30961260474598795, 0.13190802107927432, -0.29294028510332376, -0.0018922343545721343, -0.2815845067563042, 0.09161933882370017, -0.2667129490160864, -0.3294106928055722, -0.2674233451757847, 0.048609466850657035]
[-0.660422916423788, -0.2382933465206799, -0.40607634250954333, -0.8337905822657321, -0.5378014964409131, -0.8228067165016788, -0.4452660251316566, -0.786326165719027, -0.8688643052527156, -0.8025989798295221, -0.49791596860745113]
[0.23583497214741794, 0.6794463383883742, 0.49492007585360487, 0.07116867329016034, 0.3602016623119598, 0.08272243907322843, 0.45416663815589364, 0.09382924341395817, 0.033934439442562185, 0.09551799668673698, 0.41846962354759]
[-0.004271306505808279, 0.43540520573797226, 0.2532260620135164, -0.17075037883265715, 0.11932767319623963, -0.15938040048697896, 0.21293998907179448, -0.14043414119115039, -0.2073040947310334, -0.14449327850030017, 0.17347471591493113]
[0.3016619955099821, 0.7479646554493871, 0.560249086871713, 0.13778730126751296, 0.42544316346676364, 0.14936505246122805, 0.5194741122961902, 0.16096080324966475, 0.1003938219634555, 0.16228357710421398, 0.4862398594362346]
[-0.591052736553094, -0.16577040245160296, -0.33311091268121834, -0.7612818887460014, -0.46600609021840245, -0.7501877193359405, -0.372792415492209, -0.7237496379811338, -0.7967334483295129, -0.7326964817857556, -0.4251716502934195]
[-0.3901709831874499, 0.038435333811616866, -0.13441808481484932, -0.5603183199410294, -0.2671530964497917, -0.5491603452003597, -0.17411073906601837, -0.5208057822346327, -0.596047970280521, -0.5315849704365438, -0.22148715389812468]
[-0.38986026414698915, -0.04804490502111776, -0.40138405662800475, -0.28623155486407004, -0.35627448845151344, -0.28429087079443655, -0.3943924392241231, -0.38742908521995845, -0.2967189489382489, -0.29469225392520293, -0.28783588592513354]
[0.13076229016400814, -0.06031516906410063, 0.11454221933608467, 0.00840258472380597, 0.207849248115985, 0.009172856158951144, 0.13956748355881127, -0.015743970999688682, 0.009701151774466569, 0.05127964298698381, -0.07233412157300778]
[0.24809241999185522, 0.3428756274786174, 0.24501255728594046, 0.27785563530178603, 0.25588710585436986, 0.2784954289532546, 0.24637961405946646, 0.2466536752896674, 0.2745556323568672, 0.27399048918053104, 0.28150396637533426]
[-0.4104333061719815, -0.32986846918224005, -0.41400084572685064, -0.3851109057501709, -0.4018390855752846, -0.3847349844072288, -0.41185027521522616, -0.40807679667200153, -0.3873345569418778, -0.386757123859771, -0.38974197698595037]
[-0.2368664019906057, -0.15710730518301688, -0.24134983517752165, -0.21268710217289766, -0.2290145901604103, -0.2123264022363628, -0.23910419943999653, -0.23300392787031815, -0.21485885025356927, -0.21325138863972853, -0.21599665351260222]
[-0.8104602030482897, -0.19627305719253066, -0.8059522767972234, -0.5588321482199897, -0.8437253914090654, -0.5572284904864571, -0.8225496829112945, -0.6667057344075137, -0.5729709593274679, -0.6129899764806165, -0.4831274772160473]
[-0.4812367268375313, -0.4036925884076774, -0.4858421380966541, -0.45636914870181655, -0.47339604898463283, -0.4561262042809501, -0.48358040891049164, -0.47531423512029003, -0.4581120249269458, -0.4564100110854789, -0.46286237529967444]
[0.12353287815443428, 0.21475260616253344, 0.12118639654779699, 0.1528294184072735, 0.13198646914682935, 0.153434847292522, 0.12265168847151545, 0.12020679655612466, 0.1496953822877637, 0.1490637575399678, 0.1545029782646915]
[-0.018559860770803252, 0.06781575785932356, -0.01973246955595176, 0.007435849773808459, -0.009286418062354905, 0.008016822140723906, -0.01831341366665791, -0.021993739606078692, 0.004522558648036217, 0.004282122562484795, 0.008403224268902498]
[0.7888156673050535, 0.4848638107707322, 0.4144084989146071, 0.5618094613175372, 0.6238020199826797, 0.5487796795207187, 0.4895741624768238, 1.3472677485608338, 0.6101554276930523, 0.8296661532572281, 0.49364469578277137]
[0.5739622892416445, 0.3960546648637176, 0.559000789847301, 0.4570631792070631, 0.6511803421117757, 0.4581142528637978, 0.5833893792599706, 0.42039100989448003, 0.457196864933358, 0.49654203443358536, 0.3819125538386776]
[0.09147910825155438, 0.18226266113936038, 0.08854328958416711, 0.12192188169144644, 0.09965660335759388, 0.12248384137610283, 0.09002638457381919, 0.08858568505388613, 0.11888927294472211, 0.1176862321312689, 0.12185341617789713]
[0.41751121233451843, 0.5171471296564342, 0.41700905691949525, 0.4475598721919681, 0.4263391939611711, 0.44834811981237704, 0.4178529932762996, 0.4117065933692871, 0.44375966720918536, 0.4423935551896243, 0.45488168015410635]
[-0.12067175934045589, -0.03601743981097903, -0.12368444533648258, -0.09415617881340452, -0.1122634581346497, -0.09367634243010323, -0.12193870648958036, -0.12099091029614914, -0.09677845700878754, -0.0964818794246368, -0.09535048841830118]
[-0.6284326438832237, -0.008867527641530914, -0.623387188501777, -0.3749372089921874, -0.6612948236993774, -0.3732636961090722, -0.6401950362324368, -0.4871064232424559, -0.3893394676421255, -0.43006464157428204, -0.29713555177844553]
[0.16787042392840507, 0.2601052011573069, 0.16724155833629362, 0.19684170839090995, 0.17702104802720664, 0.19755898310614775, 0.1682813230912423, 0.16299138385051892, 0.1933279088628241, 0.1920012605128232, 0.19987572595193726]
[-0.13261397247428536, -0.04767803678074637, -0.13493350658364753, -0.10560097467802085, -0.12364635407131706, -0.10510014239881516, -0.13323019671271, -0.13347045137661956, -0.10828293667564903, -0.10825771884336526, -0.1071560702629265]
[0.4179756972493564, 0.517123156615662, 0.41873512425525966, 0.44736736813395067, 0.4276668862132836, 0.44820080603619783, 0.41934976176855765, 0.40985089020286164, 0.44344770064291794, 0.4420126918800768, 0.4551902399606703]
[0.1514020049752515, -0.16347171494477197, -0.22268721557941532, -0.07723634960065207, -0.012217641354812262, -0.09054849780434941, -0.14696070844484432, 0.7139172520408598, -0.02780500724965996, 0.19204404901541336, -0.1542621052017692]
[0.04213826561655019, -0.14949974908011016, 0.024985068406665978, -0.07946791022801374, 0.11894222315616777, -0.07873032223099467, 0.05028636441104989, -0.10255499551524953, -0.07809157581663549, -0.03643318314813879, -0.16185618716778472]
[-0.38916695561993847, -0.3123915311610245, -0.39362836268788304, -0.3664145176067425, -0.381153092924495, -0.36616499742128217, -0.3911831709160628, -0.38147983616526504, -0.36815063951806626, -0.3653997540395995, -0.37107382971742753]
[0.18583181454309525, 0.2791340421574275, 0.18401048805279374, 0.2132664354963687, 0.19435406733909286, 0.2139182453762976, 0.1852907981633007, 0.18299053760430475, 0.21004570698322764, 0.20984820286540182, 0.2177269154597543]
[-0.5060685808932855, -0.43145253191006017, -0.5099947274759397, -0.4834789343804871, -0.4976158365888836, -0.48319752923224873, -0.5076780563716077, -0.5016848592801642, -0.4853183851244368, -0.4834780155613821, -0.4898996135722118]
[-0.4197734205523361, 0.20239497971777912, -0.4143438520958213, -0.1673188989170979, -0.452948025500829, -0.16554306150440246, -0.43130045159892605, -0.2785548494013745, -0.1820768071997516, -0.2222758947583521, -0.08551790530096826]
[-0.2882125154148635, -0.20912094045760699, -0.29298260579613306, -0.2648288735223424, -0.28034519874201763, -0.2644886100399912, -0.2905548411329601, -0.2826945081911952, -0.26690412397254615, -0.2647724227007592, -0.26826186636958027]
[-0.2637305586595544, -0.18242411043987494, -0.2672561232098327, -0.2401838423943539, -0.2555349243381955, -0.23981151055396732, -0.26516259238869166, -0.2597869302055747, -0.24234105785313734, -0.24062102788412773, -0.24201459806863523]
[-0.49906519347158906, -0.4241331584501264, -0.5051156279368542, -0.47550449414962154, -0.4917849617589666, -0.4753292199004026, -0.5024254573240481, -0.48950678319980423, -0.47701402324255426, -0.4745781671209863, -0.4829002369444929]
[0.29982131451381655, -0.012659966052571853, -0.07498900905942332, 0.06926043589220009, 0.13513967065899946, 0.0559790146125058, 6.587345602334988E-4, 0.8648144988628226, 0.1185569129084145, 0.33986603719712216, -0.0039422377323624636]
[-0.25902482041098507, -0.45778846256018724, -0.2763819966787739, -0.3843234913755205, -0.18238289189221746, -0.3837537011098388, -0.250826299493966, -0.39854449657991226, -0.3823005295048675, -0.33902166353723895, -0.4692466050146539]
[-0.09354429922167141, -0.09438254951809838, -0.36320788217867295, 0.20600652713812095, -0.17477050138898556, 0.19731229887562945, -0.3150469638881417, 0.038456862995053936, 0.22848350673523454, 0.16650755069444034, -0.13454748303919362]
[0.2990995286283396, 0.3077392556608708, 0.03150652746186617, 0.602018051749157, 0.218868384242324, 0.5935637858826509, 0.0790772549652481, 0.42425255942774737, 0.6235865864388603, 0.5594676019897297, 0.26679015322033506]
[0.3324418215852355, 0.3413088791912679, 0.06489958881885069, 0.6360125956336862, 0.2520935239946102, 0.6276240629748979, 0.11233801718178474, 0.4559630796469333, 0.6573034925957986, 0.5931495522926539, 0.30057811373778387]
[-0.37575912703710124, 0.1623729606911908, -0.6374498103369035, 0.15433649929875418, -0.4982108734782792, 0.14700963847231854, -0.6078990894380881, -0.10647742619282645, 0.1643454095719201, 0.059512894533614864, -0.10573881014341302]
[0.5091055977107019, 0.524297976394128, 0.24289012229152518, 0.8162406807353881, 0.4297027977581226, 0.8079256419507354, 0.2901193982318191, 0.6283609488839267, 0.8372071651980816, 0.7712132352376292, 0.4822823351105664]
[1.1646242072950698E-4, 0.0012889734919361315, -0.26947950073877647, 0.30150532606260927, -0.08092689149554215, 0.2927810915665964, -0.2213177800505095, 0.12983203142089547, 0.3240700766861949, 0.2613197836578559, -0.03925939380656196]
[0.17136242734624016, 0.1765744918130931, -0.09801901827412428, 0.47512834066611054, 0.09057866226311988, 0.4665488122472962, -0.04999269426628852, 0.2979323529388812, 0.4970996435643569, 0.43317990488810554, 0.13569900865466644]
[0.24717775410570142, -0.06948849096402032, -0.1291293657213846, 0.015888980427123143, 0.08190716259295978, 0.002563997247306526, -0.05310998577894701, 0.8129124912162002, 0.06536670539757385, 0.28706349220886884, -0.05929316453120925]
[-0.17712482198294854, -0.3755658026050171, -0.19522395908936604, -0.3018908222889671, -0.10070400524637732, -0.30125465510411875, -0.16954944758212187, -0.31992922077515007, -0.300118601445224, -0.25725824430851274, -0.3868854674652614]
[-0.07134167373467343, 0.015993695091885366, -0.0730405407879668, -0.04367982071887819, -0.062179254736636234, -0.04312392531161155, -0.07154135652950888, -0.07512205529401408, -0.04656034988935986, -0.047588013581509596, -0.04432052446468304]
[-0.46969593538670307, -0.39173837093543085, -0.4742988733228386, -0.44488573086606215, -0.461673815756705, -0.4446358396993221, -0.47189131506896603, -0.46369729897779594, -0.4466773874284707, -0.4452082203958424, -0.45114679696050086]
[-0.49823238353389787, -0.42289423205575194, -0.5035192080772588, -0.47498799461059377, -0.49069077857330407, -0.47476047616629036, -0.5010162999887721, -0.49080181946262275, -0.47668541856697294, -0.47449793612076474, -0.4815875973796945]
[-0.36861741443422147, 0.2565049850440455, -0.3632008881273371, -0.11402927283106105, -0.4019689603154337, -0.11217240069137475, -0.38033937943653173, -0.2275059975341219, -0.12916824350911352, -0.1703245502096537, -0.031967053948832924]
[-0.08905615874289673, -0.004833690926178538, -0.09309598417691459, -0.06503879848446889, -0.08138605200838434, -0.06457409044577277, -0.09122488197089422, -0.08602503609577171, -0.0675718249244537, -0.06580243627808273, -0.06478316587324506]
[0.12473452637527511, 0.21601148525647057, 0.12368982955314013, 0.15150713879210306, 0.13365136244240902, 0.15212210090916725, 0.12485740947599903, 0.12185873130199898, 0.14841717824715575, 0.14838002462478922, 0.15505789425480354]
[-0.027542823661455464, 0.06096807714024123, -0.02992295844124728, 0.0013353726987233882, -0.018759796613278038, 0.0018679676097780164, -0.028363066968623587, -0.028893255830912054, -0.001507282783212884, -0.002268475341172602, 5.829381527164834E-4]
[0.1490319192755501, -0.16718692654843778, -0.22555980508554424, -0.0817517585111863, -0.014869022097196814, -0.09509735565025046, -0.14963886229673526, 0.7126077462119643, -0.03218613684945325, 0.18864975471280854, -0.15813174689468013]
[0.14095445241739096, -0.048262757081101164, 0.12485837470907743, 0.02093477296294869, 0.2185057030022415, 0.021766392216679194, 0.14988476788522356, -0.008810572377319553, 0.021955779611073294, 0.062145598886790374, -0.060773693159047015]
[-0.3929315191184567, -0.3136736919230979, -0.39630458581831, -0.36761791412805384, -0.3841251082049058, -0.36732921871748053, -0.3940867060266057, -0.38914706033220664, -0.3695265341949153, -0.3687513342819707, -0.3731365484833572]
[-0.33499605541933997, -0.2552191293076372, -0.3382160590044882, -0.30997576915716596, -0.326183807796709, -0.3096176788238658, -0.33604356682519293, -0.3333854339487588, -0.31213764154464113, -0.31147818919722475, -0.3143318702405127]
[0.23297489603344912, 0.3261223034585611, 0.23063112846274358, 0.2623221296553275, 0.24151404750781807, 0.262964684199786, 0.23204076760971565, 0.22871081122195067, 0.25905892462556857, 0.2582074318569765, 0.26527603896119967]
[-0.6557799052932628, -0.038594765098070714, -0.6526254656290639, -0.40215013833874685, -0.6894200778928665, -0.4005307823268461, -0.6689507234162767, -0.5109852187481632, -0.4164034900473873, -0.45647940767849887, -0.3257434937344904]
[0.0989647336040705, 0.1882520973621416, 0.09661939281250574, 0.12625698991894313, 0.1073845250184772, 0.12685931586428012, 0.09808867751634433, 0.09718325562352062, 0.12318824581374181, 0.12333022007457385, 0.12845556610510955]
[0.3324143794781537, 0.4284621444541218, 0.3323352726764979, 0.36290940766614, 0.3420199478738861, 0.3636805576471708, 0.3332647740486912, 0.32285980930478636, 0.3591987536162261, 0.3570797987750815, 0.3675627029356595]
[-0.2465590867819113, -0.16380369912422657, -0.24965182377940875, -0.22049148747996505, -0.23776828682063986, -0.22009330126951265, -0.24766225374038567, -0.2440465409876438, -0.22280198278667296, -0.22214882495448002, -0.2235025210249456]
[0.2485247119286206, -0.06586295246592011, -0.1266130304240596, 0.018550598839170034, 0.08363865597234817, 0.005243175328340524, -0.05091108902005602, 0.8146782160134609, 0.0679426070950174, 0.2887354104183435, -0.056618297072266954]
[0.25659610717046083, 0.0676211151347135, 0.23699286976590173, 0.1327304083417198, 0.33069906542008104, 0.1334960888256288, 0.26237009208257045, 0.1179897559307019, 0.13391434653518958, 0.17782308840284056, 0.05502600545135461]
[0.4110786048954844, 0.5063745581633368, 0.40965710932027943, 0.43824961744745555, 0.41939332482123143, 0.43901930571902165, 0.4107674919211623, 0.40621328172636856, 0.4345654038512486, 0.4344540572323716, 0.44579353294871016]
[0.2230894185427957, 0.3187000414279442, 0.22270965854351304, 0.2529251145919447, 0.23227839188765262, 0.25367370714981496, 0.22363713611555258, 0.21839389869447187, 0.24927227451935244, 0.2479014830113194, 0.2574368409353688]
[0.44347677576543865, 0.541260211282822, 0.4446682412987647, 0.47195196396182765, 0.4531992504011642, 0.4728684436242008, 0.445111271628122, 0.432493755554085, 0.46773476162179056, 0.4657972193530161, 0.48018994930785064]
[-0.5345250230877767, 0.0868397072794528, -0.5311090777460469, -0.2790965168718474, -0.5685021406853255, -0.27739482769223184, -0.5477291596914591, -0.39092078044505085, -0.29370474004109065, -0.33455792797037864, -0.2011225819248631]
[0.25029467983005443, 0.3432070590783089, 0.2482208721701281, 0.2786471487052835, 0.2586255678639836, 0.27933546346534033, 0.24949200108109412, 0.24580518209268382, 0.27524225620862236, 0.2743659142613918, 0.28275513311286404]
[0.12345509409153434, 0.21462073767012924, 0.12129991919593798, 0.15113925372578263, 0.13197132235969547, 0.1517391073391593, 0.12278040978276436, 0.1205301855245644, 0.148086891736042, 0.1477283752684354, 0.15366633625755444]
[-0.07624393536172318, 0.008865141770898288, -0.07966708021486954, -0.050044249976938016, -0.06810900675304422, -0.04954988647688587, -0.07787797801428754, -0.07609413931825616, -0.052707089008117644, -0.052312411426533666, -0.050853426504720134]
[0.21269290286554773, -0.10485171656880156, -0.16261099494438228, -0.01837071690734804, 0.04813997146004474, -0.031685461753383194, -0.08667445008628374, 0.7771926202135451, 0.031059630922759995, 0.25230852509105967, -0.09466949827649829]
[0.5764954280818756, 0.39635088767960136, 0.5615492924566736, 0.4566190147181106, 0.6531222225544837, 0.4576992157814042, 0.5857997263457727, 0.42578797936153606, 0.45670908216975065, 0.4976366638233512, 0.3832192599857197]
[0.19053460516686282, 0.08638755106167116, 0.43996544017202327, -0.20489286724470682, 0.35624564681103443, -0.19490709297860784, 0.41865098575315846, -0.08459659505318477, -0.22894874074129928, -0.1240464017636799, 0.055195428274735225]
[0.511253891865392, 0.4163965724991532, 0.7634334624281036, 0.1166456031480424, 0.6776695892160822, 0.12691545922565936, 0.7412442344500328, 0.2283358388237873, 0.09160677567596198, 0.19520046810786879, 0.3833592304558552]
[0.04137347582364199, -0.06350074109397665, 0.28999768224581796, -0.3549555641683949, 0.20645406672440678, -0.3450315090567977, 0.26883458014957407, -0.23108084457489056, -0.3787662367388599, -0.27341310695160986, -0.0956481090039224]
[0.18922733452651075, 0.6322857625978485, 0.4484031349781177, 0.02223361774901771, 0.3132590498894234, 0.033759006115112754, 0.4075918821183422, 0.05051759684756213, -0.014893947314439429, 0.04832512500561062, 0.3707587520688602]
[0.18710213373720494, 0.0856885245040702, 0.43848333340830337, -0.20658845930251404, 0.35410031405674725, -0.1965742979847788, 0.4168805216202173, -0.09282408088062825, -0.23066964747026958, -0.12730571049977168, 0.053318391955441746]
[0.010416236945762785, -0.09733163107143235, 0.2591787225104545, -0.38830335887794415, 0.17551434524462936, -0.37841765116523846, 0.23806002197507817, -0.26025997892779673, -0.4119522107497556, -0.30596504110473577, -0.1291894732350154]
[0.4376028019965182, 0.3414764491012894, 0.6889598864722603, 0.04278013689176986, 0.603969122771649, 0.05291505208006186, 0.667063051122916, 0.1580883254043472, 0.01825484456904776, 0.1226705991533698, 0.30792434840359384]
[-0.1266112279660087, -0.3206338720966827, -0.1433070053001291, -0.24962636592758997, -0.049363046917369056, -0.2489729116745934, -0.11787810513966333, -0.2702236755760922, -0.24793817851737868, -0.2054679415832184, -0.33361071150276744]
[-0.13758074408594936, 0.30342240858964176, -0.14820644154387821, -0.0031726689192900564, -0.09354989921513038, -5.010147579196163E-4, -0.1403689352795155, -0.14555920120899263, -0.017231516665710093, -0.016986320013463105, 0.0]
