[0.23509113462276127, 0.00287408185197352, -0.5488122060603784, -0.3873470180116343, -0.06678667627959035, -0.4725525594398742, -0.009126333806930852, -0.01647353921520424, 0.2369551089188817, -0.004993754085867314, -0.023719883092975236]
[-0.10439624389840073, -0.4818536204146417, -0.54747194974998, -0.3562878191235515, -0.6279605758220221, -0.5485106175484044, -0.662987698623036, -0.663070501734644, -0.10414196892545226, -0.6435022196497179, -0.36824562402025507]
[0.4235507857036104, 0.0049923592236677805, -0.06777812594426826, 0.12198981858970674, -0.13473436696708982, -0.06604461274847914, -0.16573508872552914, -0.1667502795805578, 0.42360677504752164, -0.1449167258151968, 0.1484464797233559]
[0.08735074767980598, -0.3030425174142428, -0.3725183463340356, -0.18348212266848887, -0.44770234476296766, -0.3722869104991425, -0.48135600117753324, -0.4817174712418767, 0.08751995308632393, -0.46155020785032325, -0.1799963816603024]
[0.6774818754814117, 0.23795372331243397, 0.15960825211765545, 0.348088432506461, 0.0991452730959333, 0.16260457545438392, 0.07064188674690998, 0.06912879040441836, 0.677392977693763, 0.09204667152736742, 0.39549018478548104]
[-0.018552013057688024, -0.4029432976014515, -0.47266831912460106, -0.28294223306721294, -0.547351329309885, -0.47244744570472125, -0.5810803775830885, -0.5813462972260381, -0.01833244850649753, -0.5614761804284717, -0.28482471250648067]
[-0.0552430577411257, -0.43615835207205234, -0.5006568164636751, -0.3108846700650009, -0.5815617070169734, -0.5015271603898952, -0.6165197562416235, -0.6166565703059921, -0.054972973111425634, -0.5969283850012481, -0.31990745977115886]
[-0.22593221679858896, -0.5907127800673386, -0.6550329417789847, -0.464748424933201, -0.7376544563096407, -0.6561164677592118, -0.774113763570569, -0.773758858212059, -0.2256162795047732, -0.755334754827835, -0.48507556226225323]
[0.7794867010075244, 0.33242722919019413, 0.25947107155330407, 0.45019626340033436, 0.195072009952877, 0.26155633209170953, 0.16601637179643508, 0.16452421737397765, 0.7793726441914245, 0.18763579489097124, 0.496682510409471]
[0.353710891351904, 0.10884468630821867, -0.4387127792468275, -0.2758587251262045, 0.04098131234847119, -0.3627416879419303, 0.09902849799625858, 0.09151299425409135, 0.35548994332607475, 0.10355020131128714, 0.09234573015365433]
[0.5360048180120868, 0.8769126356905628, 0.14899459578881707, -0.1622096217683644, 0.5226638818693086, 0.19751888436855194, 0.533167824816191, 0.5275512091775165, 0.5475781840287254, 0.544641302318561, 0.4375193914883072]
[0.30669781867541746, 0.5495220943681676, 0.2612654284513232, 0.24375487230784976, 0.5247993477910243, 0.2903760724088416, 0.5381356956556931, 0.5382584166779543, 0.30873468307363616, 0.5272476786204949, 0.3461917980071991]
[0.20754944743633683, 0.45544289435010965, 0.16923345876733134, 0.15378721789945898, 0.4313329199577247, 0.19804393543334317, 0.44415671324332134, 0.4445387448478993, 0.20955729673136322, 0.4327131996178378, 0.24902386031469326]
[0.36776058800377454, 0.6058944898575144, 0.3180708522762131, 0.30026267177331756, 0.5831328480478087, 0.3476192371380271, 0.596587477607399, 0.5967422050709426, 0.36973797990506463, 0.5855887541192183, 0.40729597293463726]
[-0.11440866287947749, -0.4389706434365824, -0.5497030745429485, -0.08973888419059436, -0.17714697293126527, -0.49280036445739794, -0.11665497379493397, -0.11798726323796446, -0.12214621883857757, -0.1355968621418008, -0.23308278618769906]
[-0.17014556613918225, -0.4903195115338537, -0.6013644434824276, -0.140104062726931, -0.22845041193649165, -0.5444025845164349, -0.1681950638266046, -0.16937079448915524, -0.17786360007814067, -0.18749085683566766, -0.28751998562124637]
[0.24923882699953856, 0.5007090529375783, 0.21201283573731897, 0.19193600016557102, 0.47567292911212755, 0.24131303330377496, 0.4880668744588367, 0.488496929613918, 0.25133722876304054, 0.47661304365613893, 0.29216370461088936]
[0.1166869349398386, 0.3760571341659604, 0.09081313297237015, 0.07384528499783345, 0.3510993172850045, 0.11921927743559509, 0.36303094014119197, 0.36355008727906457, 0.11876124777278886, 0.35143360456075845, 0.16206455629246985]
[-0.18780650564086734, 0.09185901167892255, -0.19163048534073715, -0.2076305325414152, 0.06451034431335516, -0.16389969339733046, 0.07506814443463962, 0.07599127589899432, -0.1855636016184799, 0.06277528283521318, -0.1375550479761688]
[-0.3403909174117434, -0.04426247901475487, -0.3277641182391618, -0.34642289996117853, -0.0743879088879224, -0.3004876585479365, -0.065805290918123, -0.0644057724974602, -0.3381078163612895, -0.07875925502535681, -0.2853832043875991]
[0.4498202399765455, 0.7982337461863797, 0.07296328334599175, -0.24051695289375336, 0.4428249509859834, 0.12085110308695808, 0.45214439662365963, 0.4467001025398585, 0.4614741954980265, 0.46351509827457316, 0.3540939009863835]
[0.4632681820494536, 0.694436440639801, 0.40320480812374865, 0.3829851624500425, 0.6714130190497407, 0.43318576735065495, 0.6859679374612225, 0.6858087878861439, 0.46525349736620675, 0.6754220606598544, 0.49998994663385243]
[-0.12492756466438043, 0.15416739040559221, -0.13038032958995965, -0.14862140601484344, 0.12611379167251585, -0.10229925257178302, 0.13597438493416203, 0.1370773815954275, -0.12273244679924344, 0.12344584888012049, -0.0741340259229718]
[-0.28200009377788576, 0.005760705737074217, -0.2738875549447132, -0.2888329327344597, -0.021962474620083706, -0.24696446729394222, -0.013184821688048635, -0.01179667331065405, -0.2797729599959166, -0.026057729751034188, -0.22811307310738904]
[0.5208114054800093, 0.1446271746407425, 0.025905196477466107, 0.4864546604174877, 0.4138256724204068, 0.0856832572935943, 0.47939886254663777, 0.47689336186760906, 0.5128044284770573, 0.46210449501188894, 0.3880414382182823]
[0.3414598177062265, -0.020010570585520693, -0.13415969345549716, 0.32723836877369256, 0.2467887611483616, -0.07593453086868698, 0.3106907702167673, 0.30854681184230043, 0.3335450805400727, 0.2929474884217757, 0.212590090916275]
[0.1448599943569182, 0.39999470838337586, 0.11411344847674457, 0.09611564619198287, 0.3746562544143324, 0.14278130058275285, 0.38688768342651747, 0.3872890760680373, 0.1469447993331295, 0.37555499347171456, 0.1881764441613708]
[0.4114490423148652, 0.6451332613665245, 0.35582368812275567, 0.33753137301687713, 0.623118236341673, 0.38557838563414726, 0.6374617879809541, 0.6374163799520678, 0.4134407537315387, 0.6267263477124789, 0.4492439185958449]
[-0.27396009918430636, 0.01453580010750073, -0.26638652548859787, -0.28292451986344785, -0.014673948917468224, -0.23937453741003875, -0.005698027561317201, -0.004502451726694308, -0.2716930906731872, -0.018233262511118915, -0.2209890298524152]
[0.32366550849927955, 0.5657102038481425, 0.2746058413306781, 0.25702942042238336, 0.542003144171132, 0.3043485742132107, 0.5556805798950593, 0.5558211563732155, 0.32567327133840773, 0.5445979007348436, 0.362882833289213]
[-0.17195418486207475, 0.2274216720834723, -0.4935230190634897, -0.8089340343900834, -0.13638639802611685, -0.44761088408843885, -0.13168713000509757, -0.13608649809967968, -0.1599899846089402, -0.12178430593773923, -0.254106146438973]
[0.3253454720123994, 0.3994596078598131, 0.5910567483898848, 0.5990205806987767, 0.3019839238579438, 0.5446222219191559, 0.22508471926107793, 0.23192598093998362, 0.32567193235148456, 0.2302710905845609, 0.3536144571991089]
[-0.35974616837748896, -0.23512889632904846, -0.03767613257358079, -0.027069222594071133, -0.33726484086207675, -0.08585821005143986, -0.418060168858576, -0.41009597326791736, -0.359221365173199, -0.41479698916409896, -0.31749239277735886]
[0.13614119597745547, 0.22588531818479363, 0.4188502280089389, 0.42705495716027203, 0.1254784010512139, 0.3720499386331828, 0.046606149556536615, 0.05392912834421864, 0.13651436768406422, 0.051068000416299573, 0.16897635841961678]
[0.15364694243777363, -0.35977141245156685, 0.00426806118288262, 0.48989688934967734, -0.16970110343163775, -0.013040679914757701, -0.1972320053285005, -0.1923496587039418, 0.14409392483404387, -0.19939145244030018, 0.017211804165529032]
[0.10947679515606426, -0.40048326158595343, -0.03539324596689862, 0.449926821652779, -0.2110205307937907, -0.053115582804298976, -0.23881854920707885, -0.23386619008666137, 0.09993175594604593, -0.24113771839883064, -0.02591819160851161]
[-0.23934789425988912, -0.12078288672932964, 0.07642913396811461, 0.0840175430636544, -0.22467472381052872, 0.028001004589605864, -0.30567216899572464, -0.2978607588260246, -0.23880584747877764, -0.30194584836886496, -0.19886563882328556]
[-0.2166445402292406, -0.09830004045004738, 0.1007409165050786, 0.1084304276306489, -0.20232650998882454, 0.05194907567457546, -0.2834178245826511, -0.27559991431997105, -0.21613021295962825, -0.27969986248569906, -0.17601423863690346]
[-0.5408398609213076, -0.399995299377748, -0.1978444428456147, -0.18803295739990478, -0.5046164251230684, -0.2470643109018889, -0.5880048305961921, -0.5795689078931054, -0.5401803365029183, -0.5851968311399562, -0.49298338322785984]
[-0.41877554428143077, -0.11739804435570506, -0.3983326398952105, -0.4149163723610456, -0.14768016592652994, -0.3714008651728432, -0.13991903221986615, -0.13836493696150204, -0.4164429304129353, -0.1529977814046148, -0.36141345990762785]
[-0.24144441341398576, 0.16530876518346657, -0.5527763804474948, -0.8673851116790005, -0.19837599232707961, -0.5075734594476706, -0.1949826752617785, -0.19907135161103393, -0.22943779217346422, -0.18550396602658664, -0.3208268533839924]
[-0.30087597842666225, -0.17745372401194123, 0.021867867924498418, 0.02924544461531983, -0.2812639073988334, -0.026946484069737247, -0.3630221342671993, -0.3549990350960565, -0.3003230908038845, -0.35963404181898273, -0.25819200837283307]
[0.459912076583099, 0.5218831973936606, 0.7143448294847673, 0.7217365093289005, 0.4244815450754759, 0.6678108721373568, 0.34858517444747766, 0.3551170472088459, 0.46013974915006584, 0.3542333044597562, 0.4848001341645861]
[0.31005186876932367, 0.3859328883756318, 0.5798818436323697, 0.5876923547056806, 0.28748482894557503, 0.5331191917655668, 0.20999743720115727, 0.21691458038994307, 0.31032940964841843, 0.21511537487255364, 0.33888362568114105]
[0.03326726591572249, -0.46884156470494015, -0.0960495011129053, 0.3894049388948015, -0.28170311438749585, -0.11526165475367622, -0.31237811436555596, -0.3070474508378928, 0.023803280597486886, -0.31473051217848874, -0.09907802475223515]
[0.45570675769465596, -0.08245771582242409, 0.2817767872319169, 0.768313752693806, 0.11139827283020924, 0.26493265964191476, 0.08602354393510986, 0.09035936230924735, 0.4459944547628404, 0.08465665812531364, 0.313014463255865]
[0.09295484967486428, 0.1843365481073367, 0.3762600295915086, 0.38539057550516836, 0.08323732114668769, 0.329423914025896, 0.004937825742923955, 0.012136563333830182, 0.09334895468651817, 0.00953332487612457, 0.12579198225770927]
[-0.0018785745769205082, 0.10199237265221578, 0.2997307222692244, 0.3057726976992377, -2.405751304534516E-4, 0.2516226185897518, -0.0806880414900798, -0.0730993948914057, -0.0014361170584414925, -0.07650953265452716, 0.03584723984380034]
[0.3885220990540475, 0.4596543917471632, 0.6489999342783754, 0.657005617533865, 0.3608876362433371, 0.6030654992340813, 0.2842918335231147, 0.29111540429313404, 0.388729784359243, 0.28937319870951295, 0.4154748133424455]
[-0.42556493487567415, -0.12390892375346566, -0.4059078182083027, -0.42369126222637754, -0.15406522855870847, -0.3791224127954671, -0.14564479902690466, -0.14420875847031395, -0.4232317599220906, -0.15870058315020813, -0.3689032992991742]
[-0.278674804291286, 0.13092919960759292, -0.590661642300887, -0.9057385385050613, -0.2315550353151012, -0.5443137430970139, -0.2277204916244948, -0.2318202733163373, -0.2666542218610816, -0.21833615377544177, -0.3568256986777336]
[0.16710410330445144, 0.2534326941644306, 0.44584878280412044, 0.45311111757121425, 0.15412644495632377, 0.3992480504520347, 0.0760663267492455, 0.08318578140989902, 0.16751043917189098, 0.08081570492379397, 0.1988157931415161]
[-0.46754764705405144, -0.3312810905180381, -0.12845179559606235, -0.11802820283181498, -0.4370748403701436, -0.1781383441825811, -0.5201392334840454, -0.5118404006472546, -0.466959952837515, -0.5170693170049321, -0.42120456532850137]
[-0.23522131121096904, -0.11456171527142518, 0.08190997428669915, 0.08980719209364021, -0.21885589279136025, 0.03373217905013039, -0.30024565463301367, -0.2923072646437902, -0.23470413516409971, -0.29671311913112314, -0.193472724829308]
[0.0824598639215223, -0.42830692647209645, -0.05405752409808226, 0.43489528342216605, -0.2381404598111057, -0.07330781119226591, -0.2674189648707111, -0.26240200164304534, 0.07283842111760616, -0.26945123237141083, -0.05197002935350359]
[-0.11371654124894864, -0.608171084335334, -0.23797656786606652, 0.24816343602518454, -0.42022692152786906, -0.2570322541940233, -0.4499319397454842, -0.4446634441390965, -0.12315704099030843, -0.4525090783856277, -0.24447845377266142]
[0.37610649625225806, 0.4451357330302, 0.6385733215148539, 0.6488540172905972, 0.34814935780642553, 0.5921266988655927, 0.2714547268336967, 0.2782393412149397, 0.376324416360917, 0.2766959024556091, 0.4033498371862394]
[0.3991751341530464, 0.4665197377001809, 0.6546137398182659, 0.6602310648718152, 0.36740125314960626, 0.6087685967663572, 0.291124695317146, 0.2977343463384546, 0.3994510199448474, 0.296750279801412, 0.4245748157779503]
[0.3870098099382951, 0.45556228250613706, 0.647513194954584, 0.656783010925914, 0.3577900559808774, 0.6012153330113912, 0.28091412022804435, 0.2875435915944006, 0.3873027704732273, 0.2866630076430508, 0.4137155578577807]
[0.2929012143292433, 0.5373716663098304, 0.24971746554873764, 0.23299908487168922, 0.5132466848086256, 0.2790624103099549, 0.5262642174616644, 0.5264978794911948, 0.29494658510374877, 0.5151679548830634, 0.3332501296737447]
[0.022319358757286516, 0.406338808908823, -0.3190050828049346, -0.6339281600015183, 0.04649503280810625, -0.2716342360983086, 0.05303345015231506, 0.04831291260134513, 0.034220216615324296, 0.06327981201369386, -0.06377387098374976]
[0.3951220529823358, 0.46638628714698493, 0.6533141342398597, 0.6610843118628021, 0.3688934884178615, 0.6079964040202145, 0.2925082545202008, 0.2993825747175307, 0.39539792266362844, 0.29747662725020824, 0.42253820314156587]
[0.3669232986335533, 0.43445458778245477, 0.6250499019852034, 0.6348901256253222, 0.33701096328909463, 0.5788999016587283, 0.26126333177999567, 0.2679779255068653, 0.3671536756849788, 0.26638835116986737, 0.3926384114900856]
[-0.3861776054554225, -0.25839739765255376, -0.05998787250764785, -0.050319393175167544, -0.36158393687218066, -0.10857805776971265, -0.4429677174715407, -0.4349689454703073, -0.3856381365758015, -0.439683652127752, -0.3427720706834003]
[-0.22232693063122966, -0.7088293264678646, -0.33884369558667443, 0.147574381297111, -0.5217487976128645, -0.35812552693504807, -0.5517820172803029, -0.5463372782448187, -0.23175422849177515, -0.5547530623215506, -0.3514148300148565]
[0.3015673075098059, -0.22324839235235003, 0.14268432528377556, 0.6282863385660836, -0.03129838180927367, 0.1254713604763006, -0.05879163321761576, -0.054076826120083486, 0.29200475667653625, -0.06048735657551362, 0.16304197481781146]
[0.20402356515095726, 0.2903840486460531, 0.4837576303222178, 0.4906351767498222, 0.18927353729760804, 0.4366230598539093, 0.11068322145631228, 0.1178158996764921, 0.20439027240377625, 0.11557149475090085, 0.2359565816824548]
[0.20850510301819808, 0.2912931016517312, 0.48472232609966504, 0.4937783485238476, 0.19100552512604818, 0.43781556964161866, 0.11311152288808314, 0.1201707840517357, 0.20879848322728428, 0.11795481492336288, 0.23883566086532582]
[0.1813497616892198, 0.2661624670355582, 0.456112782870431, 0.46385124555176743, 0.16732642962576164, 0.40993787781903834, 0.08987528543423005, 0.09691839480631512, 0.18173878011006941, 0.09465517910924803, 0.21244881450009856]
[-0.29111296772889356, -8.964133906445193E-4, -0.28340854914380365, -0.3001447642577226, -0.03005374170210904, -0.2561065227905735, -0.021059288063181775, -0.019711718104963638, -0.2888236165970875, -0.033954289372714094, -0.23773870007242714]
