[-0.11225304363798813, -0.1932889910504699, -0.23973602387358864, -0.23524698971686114, -0.2166370995012169, -0.21642900610985286, -0.23516164545963875, -0.21542019414368418, -0.23919961044320864, -0.13222064859190769, -0.3236635388340607, -0.1613803675753906, -0.17284174435650604, -0.3464450993737046, -0.236371018679227, -0.39453511729628615, -0.25509499797785273, -0.31133464568057834, -0.23038120357500236, -0.24867797105974043, -0.39483441292400245, -0.23793279717589316, -0.4005399869370824, -0.09447655173865149, -0.24279024716176992, -0.24418790186077627, -0.23848510764156908, -0.2536460714466655, -0.18059377969395515, -0.23979789990935851, -0.23408616450784112, -0.24320172477235158, -0.3036567242931658, -0.23843001459692278, -0.12971012251932917, -0.2601121400658238, -0.23178430307247894, -0.26901599791580405, -0.24833637498263916, -0.25404699072689124, -0.1504322902116613, -0.25712091231368756, -0.09832550358593119, -0.24284317972965783, -0.22833896956998065, -0.20156494930597052, -0.24031701428695834, -0.5146190517313382, -0.20908878749195714, -0.2289006956596632, -0.2188924169694475, -0.2307865066881167, -0.24207135048385375, -0.23694997421430147, -0.2566006751682402, -0.24627989066440648, -0.23139821256758467, -0.04607388385910659, -0.24562562884708508, -0.2183647246541424, -0.2573849194578499, -0.25998696149154893, -0.28514355999300584, -0.23436104269180663, -0.2206235258522118, -0.25940184046118053, -0.17399890997004816, -0.20626856280393252, -0.24243372364588298, -0.23810266835801439, -0.6757028942576587, -0.2807256424541792, -0.2282762790935282, -0.24762073429917722, -0.2532913511868143, -0.2918694006049861, -0.23223602561707793, -0.02248408132528294, -0.2929037301477887, -0.20541952311479925, -0.29055460888431, -0.24295997342767628, -0.24611883903179424, -0.1913812214831701, -0.26825038620814196, -0.10255597904633908, -0.2536288766124058, -0.4713509936764591, -0.23262222961403475, -0.20941058371820148, -0.30004069640469205, -0.31645418018899585, -0.24191878019821045, -0.19790699272854753, -0.16627231719931823, -0.38312990696396354, -0.263055069971225, -0.16637077531713546, -0.20510370991987598, -0.11739863388426545, -0.24379836750646333]
[0.3119128545638843, 0.15200200798812993, 0.09703419760662123, 0.1481427991095692, 0.1471565688523905, 0.14327426942218635, 0.1376789234367918, 0.12510640807696216, 0.11489063515805557, 0.24074935348626783, 0.07574472427995528, 0.18427438889989742, 0.1967317633126842, 0.14822742776396722, 0.11653211655750668, -0.31574694334672015, 0.11445705876318146, 0.059243517652503054, 0.13986776075446675, 0.10293326494084565, 0.2986531279994541, 0.13687713726290393, -0.0647110777917133, 0.2625600390280029, 0.1296923476834703, 0.12095898291199715, 0.11508174269320366, 0.10193368747467778, 0.17450950699677842, 0.13102943970071532, 0.14871296667159276, 0.12637534138493353, 0.06386498153495616, 0.1275463085570304, 0.34456687757572385, 0.09526265142919382, 0.12396875960562209, 0.11386205363616186, 0.11673801023584142, 0.1289032096796021, 0.2616322728758934, 0.1586449372945941, 0.28912712135071345, 0.11996555803446551, 0.11132784361905948, 0.17665984364120582, 0.13505451051898976, -0.2605763009881506, 0.16348180370710444, 0.17151717458785037, 0.15329486268481818, 0.16354380220405007, 0.12322765389835823, 0.14580968847311637, 0.09528025912699178, 0.12393303837898416, 0.140418432667899, 0.3863082469643854, 0.12380076082373374, 0.24649414446648218, 0.14184983338778331, 0.08676258037805941, 0.0507384491794034, 0.12217864527965912, 0.1395889898931599, 0.11898962183886422, 0.16708611160660095, 0.1380417430414093, 0.1268477975781226, 0.1333167056500673, -0.32227180025210206, 0.1106475917323985, 0.08602442047169387, 0.14245507724264972, 0.11277026151995409, -0.0462455608091127, 0.1534466593233107, 0.3971719640156821, 0.06054990189407667, 0.20775780679315775, 0.0751772265807383, 0.1450962772506416, 0.12067229952323819, 0.21097776248680392, 0.104261173632762, 0.24557824687309082, 0.11022828584198777, -0.34515468120041376, 0.14248387389505238, 0.15866550962799733, 0.07862685839894092, 0.009211616469594269, 0.12660511610276715, 0.15535765300003526, 0.2927874335384804, 0.012623862693375417, 0.10488500001618495, 0.2039843329231979, 0.1658078944914135, 0.29853651855953917, 0.1228390327561294]
[-0.19458716902269607, -0.2717395550423319, -0.34445603544597814, -0.294179983818744, -0.3272585243131557, -0.2909927442096817, -0.2623086907723641, -0.3352027824157023, -0.33481151460149816, -0.17632894766483997, -0.3942904551276755, -0.3441513147657377, -0.27657262579619163, -0.2723913012071258, -0.3171990535464785, -0.5512807720741022, -0.31949292980275334, -0.40181787825131837, -0.31945590594011025, -0.34748798800906716, -0.1035549229094679, -0.3113708755577498, -0.4214517856653369, -0.19296628356421897, -0.2917262207284947, -0.3164211628084166, -0.32751473874444587, -0.34790407340685703, -0.2859662798050026, -0.3178455137193579, -0.30366539124754943, -0.3214615142946743, -0.3723768407166233, -0.3220478188554658, -0.15967571236160874, -0.3576443590757444, -0.348362173440682, -0.31967759881416846, -0.33809822046235166, -0.31663134575260177, -0.1945180550315936, -0.31040088082128314, -0.2902520831419169, -0.34439827527610284, -0.34808898419303724, -0.2807451934983011, -0.29470899617738616, -0.6823538217311335, -0.28610133179881403, -0.311181012692116, -0.29838874696181206, -0.28439678455660233, -0.2747190459963163, -0.32880426689644016, -0.34546011253903597, -0.32286113734319766, -0.3013576002796142, -0.13856665916608507, -0.34173881278592677, -0.23691523998403924, -0.31370805022118636, -0.34222786453962717, -0.42599459372869775, -0.31856295902876614, -0.33249828232118905, -0.3283174131826713, -0.31699959639453457, -0.31178028685129483, -0.32302369883567383, -0.3158490427057986, -0.686983939788853, -0.3620742744920854, -0.40534493223014306, -0.31543221746836064, -0.33308111611335095, -0.512732317469363, -0.3065776999073824, -0.13224170276203143, -0.38501917945873254, -0.28391431492147345, -0.3262319148309388, -0.2884992819985188, -0.3262947857525293, -0.20468688819637773, -0.3458315885618035, -0.23997107377990104, -0.32944047262664994, -0.7069063985946455, -0.30673019339229457, -0.2773494625200642, -0.3643859557758668, -0.4256347438508284, -0.3166234849028852, -0.33350931966129527, -0.19125787551641799, -0.38932045578898017, -0.33113923345413615, -0.32066883137553504, -0.27017961361250875, -0.21313165855631758, -0.328514661938072]
[0.06278123277051727, 0.2644152197392138, 0.12687964677357516, 0.16665923205845698, 0.1016220519098901, 0.1387613447009392, 0.2677673649287762, 0.08691691250338814, 0.1693995321582652, 0.17424368527193315, -0.02714092835957874, 0.03296162785126065, 0.15712758729131138, -0.00400433887102408, 0.15384517540374895, -0.01621159095341364, 0.1709267338983268, 0.09416102905771055, 0.11395312183907474, 0.13579886727095902, 0.22482177784110594, 0.14014602674316623, 0.1259430881444451, 0.23134312744718677, 0.1355644509352083, 0.1586471899659138, 0.1273729269398038, 0.10762740340482556, 0.16608706410892124, 0.11478427945655853, 0.12902287693345227, 0.12004465417952558, 0.10417169527719235, 0.1224671651273704, 0.15122486472752297, 0.09255022384074853, 0.07444634050725656, 0.12016260403923007, 0.10512244194003323, 0.11058307043389942, 0.18044329016008412, 0.10546498668484064, -0.04094456180803172, 0.16633825957305, 0.0780165411565992, 0.15236744833638313, 0.15951095836156517, -0.06689938106274695, 0.11655273199964929, 0.0803021551321543, 0.1705011281540396, 0.12289784809486493, 0.26084287443577364, 0.1135323407206841, 0.10418962120000538, 0.1505893972084617, 0.1723582683334727, 0.18352736042586995, 0.11495345504620907, 0.026986363122647503, 0.1411302203495364, 0.12848336110399702, 0.023804499099054795, 0.12759827539734514, 0.1144838290750163, 0.13578452001158897, 0.10728509465393804, 0.21347921347041615, 0.11848032936585562, 0.12360834923802495, -0.1949408138428288, 0.0631937850878176, 0.0051246297674791864, 0.10306711586332623, 0.12357563592643218, 0.03638651269781824, 0.11216839292309368, 0.08704259653771144, 0.07123334174652289, 0.04667638579005118, 0.14449665973751089, 0.15834870020676545, 0.17952404149140236, 0.21702095861801765, 0.08343406553007161, 0.28210284211315856, 0.1382483766417138, -0.0894045763403462, 0.11841377946614141, 0.18412110194716483, 0.06399418669305953, 0.060487578222507325, 0.16402507438795808, 0.14380902689173536, 0.06566938954630147, 0.23378601407854685, 0.15245128465248953, -0.05290588768676695, 0.13381193878447897, 0.1515240318565518, 0.11324208188525453]
[-0.3316388476164999, -0.03192949483839374, -0.22026232152062494, -0.18537537149232924, -0.2378627033843548, -0.2527044456184283, -0.07847451782416309, -0.26387229621692954, -0.2391785123627167, -0.26196435943654306, -0.3689193429999301, -0.38658295552442234, -0.25305612276498435, -0.343527371077631, -0.21717960217645033, -0.2545744709778986, -0.18789475910464518, -0.19321150676698595, -0.2458639789737999, -0.20932286625223742, -0.17811491640357047, -0.21649467991962865, -0.24041328405799628, -0.14644901175868796, -0.2524092208267239, -0.20309667490389716, -0.25941697109909867, -0.25158816719418303, -0.22273761081597065, -0.25678909910226194, -0.23387937532116235, -0.24632429176704845, -0.23352265922982943, -0.24550829638073549, -0.23676391898329474, -0.28308719243109964, -0.23755441851131176, -0.24100822580376013, -0.25576623534686577, -0.284994194191987, -0.21111407941233978, -0.244430792751278, -0.42976974580651056, -0.18278485553240809, -0.2989212414347776, -0.21391791045830613, -0.19053014015911046, -0.18792686054671523, -0.26430375240070025, -0.3129937424508239, -0.19935822634055034, -0.24428463101593442, -0.1060471513077663, -0.25593624300093215, -0.27283641956709237, -0.19077885840866804, -0.1765901324229249, -0.2936552032515625, -0.22059309071829408, -0.3974213171616816, -0.24750388222096445, -0.23036960194342396, -0.35916202442878126, -0.269997736081655, -0.22256824963903196, -0.20643570099047096, -0.32927178037288846, -0.17632901143243912, -0.24688796612318328, -0.23773659011943216, -0.4590267484279657, -0.30941940304369364, -0.40765140711049824, -0.3005779625111654, -0.2379818132422942, -0.26130301111311727, -0.2727467943612487, -0.3486982288288279, -0.30027893371655157, -0.3106087090351791, -0.1944823076563137, -0.21007143393814381, -0.1721343967537449, -0.15560208905228515, -0.28951162142978987, -0.11315905591470662, -0.22218548255814574, -0.4157769093229961, -0.2525946755851219, -0.23841645129858371, -0.2533524720303337, -0.27729684305487307, -0.19789458003865235, -0.2448846322523123, -0.3059247268035093, -0.09023762958945598, -0.20665347403171716, -0.3937130023473513, -0.26592399028699487, -0.24776714070020397, -0.2537629584042358]
[-0.2887532623786844, -0.07115390476539181, -0.2514834687424766, -0.21761583763535286, -0.2773162556945468, -0.2562026441948508, -0.1427474285771248, -0.26838664233823456, -0.2543389525621537, -0.3666084815589882, -0.29092117463776285, -0.46695956036035025, -0.297631076843546, -0.3156628646012257, -0.24717828463567743, -0.33226252124553024, -0.2289956690447906, -0.22021545669990858, -0.2955520899556037, -0.21757379030816829, -0.20355465323970298, -0.2566323174289727, -0.32424707125940405, -0.21332108849388542, -0.2260970891078822, -0.2340096675461913, -0.2979807181264712, -0.2772882663676726, -0.25621979126758204, -0.28290140242712236, -0.2834528184141374, -0.2761875083453579, -0.2701261933441875, -0.2781622048542438, -0.2822904845240372, -0.30878225636828194, -0.2642195202383653, -0.2833022664327447, -0.2830278577791976, -0.27938421605830216, -0.30312743252630175, -0.2643880710465962, -0.3823278421748629, -0.23106688727016175, -0.32843666942107735, -0.25101369190748596, -0.23029518902488985, -0.1689213908388739, -0.2915448864040371, -0.40535595062569874, -0.2711789491734096, -0.2508443711312107, -0.16641104156176106, -0.23336067357537155, -0.299955544989818, -0.2166912573560623, -0.22316184472411169, -0.4315812220699079, -0.23398269859498907, -0.40565312446596086, -0.3017607248302621, -0.22777994964624207, -0.402231567815777, -0.27427471395890696, -0.25112571787733595, -0.24219325358913685, -0.3378646703557744, -0.20907206179788038, -0.27367750538489966, -0.24097449668455734, -0.39380120857065437, -0.3052341459125625, -0.4434565196397791, -0.3647061338928852, -0.2734971215872064, -0.40214506523923, -0.3190689648582569, -0.4992150426138147, -0.3188373714436632, -0.38094493382447653, -0.16168425132848904, -0.24845770395270922, -0.22654499769517378, -0.2878761016451096, -0.318457070618649, -0.2323272899815649, -0.26317128670164314, -0.41614838304939056, -0.28999102825876416, -0.32339159816900254, -0.23323078485799587, -0.27982291764401784, -0.22156952835613503, -0.27446857566326105, -0.38777135492132486, -0.17249021756711652, -0.23696480328874914, -0.38717932567657143, -0.3004767584596074, -0.3052974695771022, -0.27962461335254374]
[0.453326946921154, 0.4213007339018784, 0.40785801142375105, 0.44253073699872697, 0.4018967393394912, 0.39737701678980364, 0.42330392548057777, 0.41104809329256387, 0.4161613738591937, 0.2757371147831193, 0.40102118108799867, 0.21120431837950862, 0.29933674555419987, 0.3290358546261282, 0.3969984761474676, 0.43617424049964176, 0.4014457480996799, 0.38147284468130066, 0.3441388988685876, 0.3739526462089506, 0.5195690562264719, 0.40693047566821594, 0.3392554779034562, 0.45646314345806865, 0.44922987635823114, 0.3798320863406715, 0.37102435820626306, 0.38358412878147696, 0.38450160881290774, 0.3745222635508505, 0.3666291587352955, 0.3812718750425055, 0.39084366547300947, 0.3816569144018589, 0.2865355917208796, 0.3503732017565583, 0.444000253530655, 0.3844896039712356, 0.3772908648193588, 0.38548022667230303, 0.3329673883398787, 0.36476889739295654, 0.3795227765278049, 0.38101101372274354, 0.3425902542030891, 0.39255898189219574, 0.4049767892247382, 0.43392558792307967, 0.40588418858050646, 0.2939900703934046, 0.34820871304265116, 0.4465544345802528, 0.38359083719324144, 0.43440025497344714, 0.37796460263537923, 0.4123720362766594, 0.4198334080647221, 0.22693755828839202, 0.3763806504760622, 0.28385637341661046, 0.3594818912496417, 0.4328969938776153, 0.276667366800217, 0.3752797582914058, 0.38766044080789686, 0.4010773581309741, 0.34911045044273575, 0.48039861150143337, 0.3841136121340107, 0.41372180133848047, 0.26735883069848126, 0.364222934730931, 0.3174641793088708, 0.2600276971144223, 0.3848546496744161, 0.24147334449375935, 0.357877143068176, 0.21656659365719408, 0.3744698856954086, 0.2807515340749771, 0.4673322099192283, 0.4314897555196323, 0.4008085358352909, 0.2835609480227928, 0.3490530053558331, 0.39129871993155085, 0.38435734864551113, 0.3063988938953735, 0.37126403670760655, 0.2837187209937566, 0.3915273040243046, 0.3833682177497123, 0.4149448929228043, 0.328578740014194, 0.33612351680403996, 0.3182411208646253, 0.39493768451066696, 0.2877707578205529, 0.3118200480219951, 0.33508221553086454, 0.3801471402015031]
[-0.21489098249135208, -0.28420283370637045, -0.27166756280972665, -0.2190004184271184, -0.25424745820310024, -0.29379883148123204, -0.24192669669015365, -0.29242278190295384, -0.24789642291052438, -0.3406308604435672, -0.2916008091415109, -0.3626661546289757, -0.35856677304856177, -0.3276220943539262, -0.26633486309049553, -0.24634473858601297, -0.27236292650953076, -0.31599149317819786, -0.31137434605515446, -0.3430696106010579, -0.25585095093734594, -0.2559377436457185, -0.2899229865658283, -0.2714556315530379, -0.21521595942237845, -0.29330531713989444, -0.28651515698817837, -0.28204748786145994, -0.27736099382545704, -0.2897526592129046, -0.295845302838421, -0.2850189362436762, -0.2900333536855463, -0.2823318855584416, -0.3631733853330393, -0.3037917299401966, -0.2640439604247883, -0.2827940220693195, -0.28888486973960775, -0.2840961427545942, -0.2974046218592757, -0.3171380124184246, -0.2584495750181039, -0.33531869858734004, -0.3046014804908032, -0.23989232364709903, -0.27196077027639715, -0.30738546128421484, -0.2725985290560968, -0.3219548871247155, -0.29704398072130395, -0.242986658591871, -0.28272215913663523, -0.22692320193135612, -0.29304563119199284, -0.26933999533352243, -0.2415206028714265, -0.41180938907209735, -0.2875935845383493, -0.36682878848543155, -0.2665533526381806, -0.2601008956757836, -0.2717590609686123, -0.25839222321379124, -0.27994245095277814, -0.2845740158289427, -0.29120663811133746, -0.16794996016419797, -0.2838575804441002, -0.26220402821161204, -0.2341640294491248, -0.31329851288482097, -0.27621385723537223, -0.3635423602045486, -0.27715071508762007, -0.3594669235791727, -0.28795817270535606, -0.44325669743433677, -0.2822689194538873, -0.2811034278485125, -0.24391898120654343, -0.2343950505406266, -0.2672483139814265, -0.37042004113392535, -0.29667759444854314, -0.2786432708806872, -0.28535187624093633, -0.2910032087472273, -0.28774669606448133, -0.3146239189404, -0.2769525443586645, -0.2583313039540569, -0.23790143678766343, -0.32119165032669833, -0.24857495128824103, -0.3768314933927626, -0.2660302457417772, -0.32421149224878704, -0.3551185264369952, -0.3270721461183478, -0.28476030938727237]
[0.07238136461439823, 0.03988320351478126, 0.041027889894316806, 0.09256632380679049, 0.05569094884512088, 0.03874324444968193, 0.07136917488388836, 0.022715330209800294, 0.05566595355169102, 0.023495889416495903, 0.028798107717077526, -0.09537815424427191, 0.024127054533070468, -0.005170591726155981, 0.0589696226109742, 0.08100568993710698, 0.03203997535924459, -0.0018224396204411942, 0.005332178331124259, 0.0018231337345494623, -0.07608098337005556, 0.06917209586175427, 0.04940198990890909, 0.04175571382808547, 0.10894120984718514, 0.04504035171252255, 0.033150360098452694, 0.03643766436880766, 0.0463877077110408, 0.03325876487756183, 0.024189841046311455, 0.03964076727168303, 0.01626893788890961, 0.03960293974836179, -0.009644417753716484, 0.03849754341966619, 0.05132140321625699, 0.03541836296795673, 0.03611566009837945, 0.028178651404216222, 0.05165709712596877, 0.01096259044652676, 0.09858132722943017, 0.015834907349419076, 0.021870891564760183, 0.09639107896381725, 0.04986214695705874, 0.0012395693905424977, 0.044535664468519275, 0.010646078096890155, 0.058679379269037824, 0.04118368320938888, 0.03916032896367162, 0.10004676245112074, 0.03152740571228283, 0.03602363593748423, 0.0610489219850856, 0.016698242259597193, 0.029733767989567245, -0.05521464000996467, 0.06513334343673605, 0.04541613238539316, 0.11376938168942242, 0.06474648308539918, 0.03035956138945415, 0.023412728611961118, 0.04578372193025004, 0.09133055841893649, 0.037060901395246336, 0.051522810145217625, 0.20469343851747984, 0.01492487490486922, 0.07983923772255912, 0.029146019719675995, 0.03973153549473423, -0.026799451425328528, 0.03486002570350062, -0.07238180666192487, 0.05571610520585749, 0.11424839182791924, 3.281220788503064E-4, 0.0713309763721719, 0.04652272275481791, -0.038085361296913534, 0.0342667613269769, 0.04477472496713531, 0.037250371048976674, 0.0439244845518553, 0.03805782101766901, 0.04267205520629794, 0.05677266145043563, 0.0962390835273201, 0.068731831364022, -0.006988680708044869, 0.06277113562926859, -0.06444516128621833, 0.04268487643023159, 0.03337351044797261, -0.017951032872790828, -0.004481538937147427, 0.038693936659154216]
[0.1900039472196353, 0.17961301027507046, 0.18333781681789474, 0.20769736458299368, 0.18456653579462362, 0.1809800697860582, 0.18045375010619677, 0.1886784880745088, 0.18582384091305154, 0.17315647206115167, 0.1609000720405334, 0.06916528675293176, 0.18499420538203185, 0.13130900310135152, 0.1913676950201087, 0.23669457591508453, 0.16985012377784528, 0.14598601755906007, 0.15315455938406153, 0.18423406003915635, 0.047976145993307504, 0.19115945687536448, 0.17507483423002723, 0.18119589957439583, 0.24483873101688453, 0.18324699860257065, 0.17481248664215282, 0.17465288811123605, 0.18351080960293886, 0.17622581675599122, 0.16197349577165507, 0.1795272041056935, 0.1686102657006899, 0.1782325449857291, 0.11527999135613401, 0.17954981615614046, 0.190002561719068, 0.17045111572978802, 0.1803298606018205, 0.17994067987998588, 0.18646453634637225, 0.1772089965195308, 0.24431355027345347, 0.2164724622507194, 0.1698767807481389, 0.2206321689049025, 0.18709789945226046, 0.1854055573566802, 0.17727986468975793, 0.15042361153554262, 0.18674998662569878, 0.12443436990141508, 0.1790990125315253, 0.2383407818078021, 0.17706362851694835, 0.17631869937938272, 0.18997487295286783, 0.23439034180849747, 0.1746871487568482, 0.09737740098886973, 0.20386615590452145, 0.17280852208643158, 0.2457652070197001, 0.19235418656251738, 0.16320374280814778, 0.18621786852001554, 0.16938400390279168, 0.2143525247124195, 0.17754215063224874, 0.17931938954168578, 0.40593963987418935, 0.21717713775628786, 0.25667362079497985, 0.18697119531107279, 0.1781487373327679, 0.16665380041170919, 0.1787768769917414, 0.11919355936859677, 0.21589680222016425, 0.2660046843243201, 0.1349831841675766, 0.21039702397432403, 0.18884630606212555, 0.10300897321310555, 0.17739684924374194, 0.18310157246081532, 0.17795391861505155, 0.1654880794792559, 0.17427377214392814, 0.1981661742846884, 0.21388515008479614, 0.20811502914033725, 0.17909596293767777, 0.14961136909438483, 0.20891622854272096, 0.07692996841145566, 0.1827548406380003, 0.18447800086679927, 0.12579768307037698, 0.18461777800465132, 0.17953494182247687]
[0.1559170224783089, 0.13883700046856162, 0.1407519073923964, 0.13988442479977728, 0.1344837645508751, 0.1471570212696719, 0.14044925118990378, 0.14352138588846544, 0.1403414456922844, 0.13248440292374208, 0.14025281244849042, 0.11336173126760575, 0.14207734108732276, 0.08617760632366228, 0.13695067950204617, 0.16698661967896758, 0.13506466351849625, 0.12123679807349114, 0.11301240884595125, 0.13997498489334084, 0.0785578825601655, 0.14219188847601566, 0.13944608544627266, 0.14156262008232431, 0.2050832592631558, 0.13900818206524304, 0.1373653534060681, 0.13558368253948272, 0.1372067528226828, 0.13339794800927723, 0.12088378183993094, 0.13789373493461343, 0.1372061601702004, 0.13832837374858667, 0.07276320851535074, 0.1352282042406676, 0.141403351389486, 0.1324375343742246, 0.1399176833096283, 0.14055200351428446, 0.1478787829467643, 0.15948576419026647, 0.14891633394045467, 0.173944688871841, 0.12758613825330214, 0.1413249645216246, 0.14071418403587196, 0.14156902477729202, 0.13874328739681072, 0.1350160016917092, 0.13678518369806508, 0.07602756016313085, 0.13879066087417496, 0.19636705322843406, 0.13323417794650264, 0.1380521321165715, 0.13647946289312965, 0.16405072447510957, 0.13251684501301278, 0.04898669977635893, 0.1519739652769848, 0.12466937348238391, 0.1869400012719616, 0.1442946126003395, 0.1286825097814995, 0.1403742000849151, 0.13272725926499093, 0.14922725526054328, 0.13785059424580212, 0.13760310365353315, 0.36365641030453005, 0.13089124777522707, 0.2210982831740757, 0.1369795856375671, 0.13835886225430044, 0.13507570875211652, 0.13806859386164838, 0.1335703880282732, 0.1527291033179998, 0.2012772889756432, 0.1110327268954048, 0.1612266327652313, 0.14068737011308713, 0.07748637713148533, 0.13866964042714278, 0.1412810722642594, 0.1370082929909878, 0.16374430435887777, 0.13001538625488387, 0.1520928679164964, 0.1162222807625487, 0.13135163820550033, 0.13706186836015793, 0.10818874232522953, 0.16286901121993616, 0.08877941033877419, 0.14034002851929142, 0.13811489818204775, 0.09417800857794217, 0.1243401684598674, 0.1385015581618566]
[0.41553732500990753, 0.41204282512960044, 0.41163700802417214, 0.4119724646532913, 0.4033934976080019, 0.4171227774330646, 0.4122094292536194, 0.4091800973130383, 0.4123348841864513, 0.422753300921418, 0.4125704057787138, 0.4147860313138317, 0.43276766089924074, 0.36452896303638876, 0.407484532674776, 0.4177518743589205, 0.4113287837416307, 0.40318041706025853, 0.3987714946761675, 0.40588852303154427, 0.3906025314604824, 0.413562582305439, 0.4111192278084217, 0.409484263357722, 0.45037476445526775, 0.4114793844684277, 0.4118938922079777, 0.41162195307118116, 0.40973076015523135, 0.4085131303277863, 0.39919681565080406, 0.4114067811503622, 0.40611513404476657, 0.41214596738114617, 0.3730326504373946, 0.40978019126820026, 0.416426128132617, 0.4082137952650526, 0.4116030005076168, 0.41052114198152323, 0.4205679540550399, 0.4251362177556017, 0.4010195190670071, 0.4473376817849436, 0.40600576482165157, 0.41281368117999134, 0.41269868645805957, 0.41216807134107686, 0.41221004376652526, 0.42101591327661514, 0.40975613145059847, 0.36485838698912565, 0.4120408488589468, 0.44399462985164007, 0.403780973486398, 0.41167672979204895, 0.4111760725999383, 0.4034112969795401, 0.40540732851357064, 0.3682611641259178, 0.4112724245504717, 0.40836730169397195, 0.4373579767991998, 0.41998929419764897, 0.40342155501143867, 0.4090550955242727, 0.41360074863524626, 0.41219336917148686, 0.4116090018442281, 0.4104623009446762, 0.5356330534584602, 0.40471752272581735, 0.4496638144089384, 0.40365885842385824, 0.4110152594374461, 0.3919700612001335, 0.4110694800319906, 0.40847558420750507, 0.4141757107565385, 0.4400030429434749, 0.4065553499327318, 0.42791640082873533, 0.41238719624418785, 0.3930725075243292, 0.41067695639463236, 0.41518550618380956, 0.4096828370251963, 0.41768400425413926, 0.4054291005307957, 0.412556541684277, 0.38893813008787076, 0.40468072051934917, 0.41202879169997286, 0.4064082520738176, 0.4118134101073123, 0.39477642275522434, 0.4123352945114252, 0.402740413797269, 0.39318954713843657, 0.4157961224451719, 0.41170807016618904]
[-0.42427939644280616, -0.42298956520010333, -0.4234562863651964, -0.4227365620243465, -0.4304019249507214, -0.4230760424803535, -0.4226374755735668, -0.42516167618537987, -0.422097780316301, -0.4221013728164476, -0.42128600462409094, -0.4229821784650698, -0.4153544924497529, -0.4224084767827806, -0.42298456913648275, -0.4205317086159318, -0.42317899426762223, -0.42537433265966557, -0.4286401662643591, -0.4222288843480441, -0.4000942060508953, -0.4222808773850443, -0.42308716213923203, -0.42507046372635227, -0.4230595109564583, -0.4230629709204972, -0.4233356417999986, -0.42299577224987805, -0.42313685411240526, -0.4231979720111553, -0.42441383554019824, -0.4230616988714884, -0.42361097899159905, -0.4226337476713464, -0.423039684430563, -0.42363897774353276, -0.4181093847292015, -0.423171373191405, -0.42324876748403784, -0.42253865121691336, -0.42124482917969996, -0.414277180814772, -0.4230857267696834, -0.4038838557907672, -0.4243075937802649, -0.42289054093664086, -0.42288388166011975, -0.423507109699526, -0.42175606569055774, -0.4235436287040903, -0.4230003947473045, -0.42397906142687825, -0.42306562878803855, -0.42306538789692766, -0.42847242313794714, -0.42261692670455436, -0.42313612178616883, -0.4229762073561087, -0.424880147730668, -0.423501502729645, -0.4231396718218814, -0.42340590962859953, -0.4194443822313371, -0.41727833342673504, -0.43222946417215546, -0.42451790593852307, -0.4229849555653531, -0.42306562878801013, -0.4231598127748334, -0.4232349603753593, -0.41144519211917774, -0.4226314985545675, -0.43385950454293015, -0.42078931870000064, -0.4234487645320586, -0.4394950946749792, -0.42321983284111747, -0.4214416685200343, -0.4259010025091831, -0.42891827727598664, -0.4232635881339282, -0.4190411209874653, -0.4229856615213051, -0.4221361388383557, -0.4231513574789028, -0.41966916834953594, -0.42306895065451583, -0.42285781229489283, -0.42321050557068196, -0.4225241181393643, -0.4254313773897338, -0.4186170378898113, -0.4231703363869396, -0.4227946382595046, -0.4228501057325938, -0.4155689203053396, -0.423065727806297, -0.4239355510444754, -0.4221253148696251, -0.42295682337100104, -0.42306562878801013]
